INSERT 	INTO	Rubriek	(RB_Nummer, RB_Naam, 	RB_Volgnummer)				
VALUES					(0,			'root',	0)

INSERT INTO Rubriek	(RB_Nummer, RB_Naam, 								RB_Parent, RB_Volgnummer)				
VALUES				(1,			'Antiek en Kunst',						0,			1),
					(2,			'Audio, Tv en Foto',					0,			2),
					(3,			'Auto''s',								0,			3),
					(4,			'Auto-onderdelen',						0,			4),
					(5,			'Auto diversen',						0,			5),
					(6,			'Boeken',								0,			6),
					(7,			'Caravans en Kamperen',					0,			7),
					(8,			'Cd''s en Dvd''s',						0,			8),
					(9,			'Computers en Software',				0,			9),
					(10,		'Contacten en Berichten',				0,			10),
					(11,		'Diensten en Vakmensen',				0,			11),
					(12,		'Dieren en Toebehoren',					0,			12),
					(13,		'Doe-het-zelf en Verbouw',				0,			13),
					(14,		'Fietsen en Brommers',					0,			14),
					(15,		'Hobby en Vrije tijd',					0,			15),
					(16,		'Huis en Inrichting',					0,			16),
					(17,		'Huizen en Kamers',						0,			17),
					(18,		'Kinderen en Baby''s',					0,			18),
					(19,		'Kleding | Dames',						0,			19),
					(20,		'Kleding | Heren',						0,			20),
					(21,		'Motoren',								0,			21),
					(22,		'Muziek en Instrumenten',				0,			22),
					(23,		'Postzegels en Munten',					0,			23),
					(24,		'Sieraden, Tassen en Uiterlijk',		0,			24),
					(25,		'Spelcomputers en Games',				0,			25),
					(26,		'Sport en Fitness',						0,			26),
					(27,		'Telecommunicatie',						0,			27),
					(28,		'Tickets en Kaartjes',					0,			28),
					(29,		'Tuin en Terras',						0,			29),
					(30,		'Vacatures',							0,			30),
					(31,		'Vakantie',								0,			31),
					(32,		'Verzamelen',							0,			32),
					(33,		'Watersport en Boten',					0,			33),
					(34,		'Witgoed en Apparatuur',				0,			34),
					(35,		'Zakelijke goederen',					0,			35),
					(36,		'Diversen',								0,			36),
					(37,		'Antiek | Eetgerei',					1,			37),
					(38,		'Antiek | Gebruiksvoorwerpen',			1,			38),
					(39,		'Antiek | Meubels',						1,			39),
					(40,		'Curiosa en Brocante',					1,			40),
					(41,		'Edelsmeden en Sieradenmakers',			1,			41),
					(42,		'Fotografen',							1,			42),
					(43,		'Kunst',								1,			43),
					(44,		'Kunst | Schilderijen',					1,			44),
					(45,		'Kunstenaars en Portretschilders',		1,			45),
					(46,		'Reparatie en Onderhoud',				1,			46),
					(47,		'Timmerlieden en Meubelmakers',			1,			47),
					(48,		'Accessoires',							2,			48),
					(49,		'Audio',								2,			49),
					(50,		'Audio | Draagbaar',					2,			50),
					(51,		'Film, Video en Tv',					2,			51),
					(52,		'Film- en Videobewerking',				2,			52),
					(53,		'Fotografen',							2,			53),
					(54,		'Fotografie',							2,			54),
					(55,		'Optische apparatuur',					2,			55),
					(56,		'Reparaties',							2,			56),
					(57,		'Overige',								2,			57),
					(58,		'Koopauto''s',							3,			58),
					(59,		'Huurauto''s',							3,			59),
					(60,		'Oldtimers',							3,			60),
					(61,		'Auto-onderdelen',						4,			61),
					(62,		'Vrachtwagen-onderdelen',				4,			62),
					(63,		'Bestek',								37,			63),
					(64,		'Schalen',								37,			64),
					(65,		'Servies compleet',						37,			65),
					(66,		'Servies los',							37,			66),
					(67,		'Accu''s en Batterijen',				48,			67),
					(68,		'Afstandsbedieningen',					48,			68),
					(69,		'Koptelefoons en Headsets',				48,			69),
					(70,		'Opladers',								48,			70),
					(71,		'Aixam',								58,			71),
					(72,		'Alfa Romeo',							58,			72),
					(73,		'Aston Martin',							58,			73),
					(74,		'Audi',									58,			74),
					(75,		'Bentley',								58,			75),
					(76,		'Bestelauto''s',						58,			76),
					(77,		'BMW',									58,			77),
					(78,		'Buick',								58,			78),
					(79,		'Cadillac',								58,			79),
					(80,		'Chevrolet',							58,			80),
					(81,		'Chrysler',								58,			81),
					(82,		'Citroën',								58,			82),
					(83,		'Dacia',								58,			83),
					(84,		'Daewoo',								58,			84),
					(85,		'Daihatsu',								58,			85),
					(86,		'Dodge',								58,			86),
					(87,		'Ferrari',								58,			87),
					(88,		'Fiat',									58,			88),
					(89,		'Fisker',								58,			89),
					(90,		'Ford',									58,			90),
					(91,		'Ford Usa',								58,			91),
					(92,		'Honda',								58,			92),
					(93,		'Hummer',								58,			93),
					(94,		'Hyundai',								58,			94),
					(95,		'Infiniti',								58,			95),
					(96,		'Jaguar',								58,			96),
					(97,		'Jeep',									58,			97),
					(98,		'Kia',									58,			98),
					(99,		'Lada',									58,			99),
					(100,		'Lamborghini',							58,			100),
					(101,		'Lancia',								58,			101),
					(102,		'Land Rover',							58,			102),
					(103,		'Landwind',								58,			103),
					(104,		'Lexus',								58,			104),
					(105,		'Lincoln',								58,			105),
					(106,		'Lotus',								58,			106),
					(107,		'Maserati',								58,			107),
					(108,		'Mazda',								58,			108),
					(109,		'Mercedes-Benz',						58,			109),
					(110,		'Mercury',								58,			110),
					(111,		'MG',									58,			111),
					(112,		'Mini',									58,			112),
					(113,		'Mitsubishi',							58,			113),
					(114,		'Nissan',								58,			114),
					(115,		'Oldsmobile',							58,			115),
					(116,		'Opel',									58,			116),
					(117,		'Peugeot',								58,			117),
					(118,		'Pontiac',								58,			118),
					(119,		'Porsche',								58,			119),
					(120,		'Renault',								58,			120),
					(121,		'Rolls-Royce',							58,			121),
					(122,		'Rover',								58,			122),
					(123,		'Saab',									58,			123),
					(124,		'Seat',									58,			124),
					(125,		'Skoda',								58,			125),
					(126,		'Smart',								58,			126),
					(127,		'Ssangyong',							58,			127),
					(128,		'Subaru',								58,			128),
					(129,		'Suzuki',								58,			129),
					(130,		'Tesla',								58,			130),
					(131,		'Toyota',								58,			131),
					(132,		'Triumph',								58,			132),
					(133,		'Volkswagen',							58,			133),
					(134,		'Volvo',								58,			134),
					(135,		'Vrachtwagens',							58,			135),
					(136,		'Overige Auto''s',						58,			136),
					(137,		'Green',								59,			137),
					(138,		'Fun',									59,			138),
					(139,		'Luxe',									59,			139),
					(140,		'Family',								59,			140),
					(141,		'Aixam',								60,			141),
					(142,		'Alfa Romeo',							60,			142),
					(143,		'Aston Martin',							60,			143),
					(144,		'Audi',									60,			144),
					(145,		'Bentley',								60,			145),
					(146,		'Bestelauto''s',						60,			146),
					(147,		'BMW',									60,			147),
					(148,		'Buick',								60,			148),
					(149,		'Cadillac',								60,			149),
					(150,		'Chevrolet',							60,			150),
					(151,		'Chrysler',								60,			151),
					(152,		'Citroën',								60,			152),
					(153,		'Dacia',								60,			153),
					(154,		'Daewoo',								60,			154),
					(155,		'Daihatsu',								60,			155),
					(156,		'Dodge',								60,			156),
					(157,		'Ferrari',								60,			157),
					(158,		'Fiat',									60,			158),
					(159,		'Fisker',								60,			159),
